rooms,size_sqft,location_score,age_years,price
4,855,8,42,166473.27262595212
5,1847,4,26,258572.72043081568
3,2363,3,41,290785.8257201187
5,626,7,49,160577.56834076217
5,1103,3,5,209699.11397241167
2,2428,8,14,315936.75740543864
3,1513,6,29,196050.20530566975
3,550,5,41,113760.62377811965
3,1930,4,36,246556.01427549508
5,2292,8,36,310834.76385056216
4,2136,8,41,290950.89644849923
3,2145,1,36,249267.9344932529
5,2967,9,34,416343.17098124634
2,1705,5,22,221747.23857894258
4,2354,4,5,304254.342727217
2,1066,6,3,182053.88458451963
4,2918,6,17,373737.7976271389
5,1435,2,8,221941.58863096908
1,2434,8,48,271128.8180341119
4,1832,7,28,247964.44761976867
2,701,1,12,98002.30496183857
5,2860,5,46,367974.8525730566
4,616,6,16,139746.16672474783
1,1436,4,44,160804.5247724756
1,1074,2,31,108256.08929085819
3,2791,4,47,319190.7208572238
3,1036,1,21,146265.40326608633
2,2125,7,3,277896.6087706342
4,2622,2,4,314145.34910280956
4,885,2,36,136109.9404912877
3,974,9,40,184174.62930312607
4,917,5,48,147775.5392566948
4,2894,2,12,353558.0754411184
1,1438,9,33,186432.44249451056
3,1454,9,44,229082.3975891965
5,1375,1,21,219903.6812219467
3,1262,3,22,183275.3099981881
5,1702,4,2,254467.57686627467
1,1705,7,41,203591.8304919208
2,1163,10,33,185479.41743075132
4,524,4,31,109913.95164403945
1,2490,2,44,243294.8289415231
4,1703,7,48,258350.1414720703
2,1209,6,20,167891.9668778307
2,2379,3,45,276549.7681891115
1,1684,6,43,201870.93755494533
2,2724,6,20,326478.76782375324
5,784,5,43,161425.31436359484
2,562,4,10,87195.80439669233
4,1502,10,38,243267.74779834418
4,1161,1,3,193770.20412981627
4,2703,10,0,387113.3950318561
4,1992,6,27,277243.3668706441
5,1466,2,23,237219.3719581703
3,1348,3,34,175949.59277339195
1,1607,8,12,203504.44324978316
4,1188,10,46,207338.31916078256
2,647,6,33,115864.67368111596
4,841,3,10,136922.05904191738
2,1586,7,35,208948.68643490417
2,2224,4,16,272503.4501553631
4,1883,9,34,273603.5837470314
5,826,5,17,185169.6476630264
2,2292,3,39,261111.8666241107
2,2259,2,21,276813.8311851108
4,1489,2,23,199893.97102418783
2,2762,3,18,320507.0985049609
2,2982,2,36,310026.76092202595
4,1451,4,38,189946.33548723275
4,1222,2,20,161844.69157182128
1,2579,10,7,324783.2402239693
5,2832,9,27,391542.47913944104
5,928,2,4,171009.48942638247
2,2000,9,16,249264.95666050387
5,785,6,36,158596.13373861325
2,2565,1,35,274040.93007675454
1,1268,4,18,160731.693667931
4,1894,1,26,241234.64249752375
4,693,6,33,145320.6034270528
